Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Hisashi Konno\Documents\IA\LLM\OpenAI\Chatbot\API\T_Assistant\locale with glob **/*.mo.
Watching dir C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Hisashi Konno\Documents\IA\LLM\OpenAI\Chatbot\API\T_Assistant\users\locale with glob **/*.mo.
Watching dir C:\Users\Hisashi Konno\Documents\IA\LLM\OpenAI\Chatbot\API\T_Assistant\chatbot\locale with glob **/*.mo.
Watching dir C:\Users\Hisashi Konno\Documents\IA\LLM\OpenAI\Chatbot\API\T_Assistant\documents\locale with glob **/*.mo.
Watching dir C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\django_rest_passwordreset\locale with glob **/*.mo.
(0.031) 
            SELECT c.relname,
            CASE WHEN c.relispartition THEN 'p' WHEN c.relkind IN ('m', 'v') THEN 'v' ELSE 't' END
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\opcode.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\utils\cache.py first seen with mtime 1721151379.292853
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\email\headerregistry.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1721151378.7352662
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\yaml\loader.py first seen with mtime 1716921400.7328172
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1721151378.6949618
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1721151378.9342587
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1721151378.6719506
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1721151379.0073423
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\corsheaders\__init__.py first seen with mtime 1721151389.677401
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1721151388.4877017
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1721151378.8509035
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1721151378.906258
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1721151388.1705508
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1721151378.9833543
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\markdown\inlinepatterns.py first seen with mtime 1719831099.4613485
File C:\Users\Hisashi Konno\Documents\IA\LLM\OpenAI\Chatbot\API\T_Assistant\T_Assistant\settings.py first seen with mtime 1721399228.0601442
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1721151379.3326259
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\json\scanner.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\selectors.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1721151388.1813967
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1721151371.8693602
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\colorama\win32.py first seen with mtime 1716921031.12437
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1719831096.5444376
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\fnmatch.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1721151388.8026342
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1721151376.8121629
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\uritemplate\template.py first seen with mtime 1719831079.9615202
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1721151373.2196348
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\chardet\euckrfreq.py first seen with mtime 1719831111.7213974
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\chardet\mbcssm.py first seen with mtime 1719831111.771318
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\html\parser.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\utils\decorators.py first seen with mtime 1721151379.3048654
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1721151379.3939097
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1721151388.8152182
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1721151379.2403429
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\chardet\langhebrewmodel.py first seen with mtime 1719831111.7520378
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\asyncio\selector_events.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1721151376.6982193
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1721151379.226345
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\calendar.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\__future__.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1721151378.9913623
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\DLLs\_asyncio.pyd first seen with mtime 1715025192.264519
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\rest_framework\decorators.py first seen with mtime 1721151388.147528
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\rest_framework\checks.py first seen with mtime 1721151388.1425126
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1721151379.021341
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1721151388.16251
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\chardet\mbcsgroupprober.py first seen with mtime 1719831111.771318
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\rest_framework\response.py first seen with mtime 1721151388.1795075
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1721151378.948264
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\core\exceptions.py first seen with mtime 1721151378.6359444
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\chardet\euckrprober.py first seen with mtime 1719831111.7213974
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\asyncio\windows_utils.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\email\mime\message.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\http\client.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\http\cookiejar.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1716998395.6971207
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1721151374.3409512
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1721151378.7375758
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\utils\__init__.py first seen with mtime 1721151379.283756
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1721151388.1755497
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\template\library.py first seen with mtime 1721151379.2173438
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1721151371.8473394
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\tempfile.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\decimal.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1721151377.611134
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1721151378.6599505
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\concurrent\futures\_base.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\core\management\base.py first seen with mtime 1721151378.7668972
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1721151373.2002368
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\yaml\constructor.py first seen with mtime 1716921400.7212963
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\chardet\big5freq.py first seen with mtime 1719831111.6915133
File C:\Users\Hisashi Konno\Documents\IA\LLM\OpenAI\Chatbot\API\T_Assistant\users\apps.py first seen with mtime 1721315206.8374994
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\middleware\cache.py first seen with mtime 1721151379.1913888
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1721151388.1365159
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1721151378.6979444
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\rest_framework\fields.py first seen with mtime 1721151388.153504
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\pygments\styles\_mapping.py first seen with mtime 1716921017.0337496
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1721151388.1854205
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\utils\html.py first seen with mtime 1721151379.3163912
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\rest_framework\schemas\utils.py first seen with mtime 1721151388.493669
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\requests\utils.py first seen with mtime 1716998375.4298825
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\utils\crypto.py first seen with mtime 1721151379.2948623
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\urls\conf.py first seen with mtime 1721151379.275763
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\chardet\enums.py first seen with mtime 1719831111.7114508
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1721151388.824219
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\stringprep.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\textwrap.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1721151378.6529634
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1721151378.6469438
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\psycopg2\_range.py first seen with mtime 1719831096.536467
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\asyncio\threads.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1721151378.9563255
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\ipaddress.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1721151379.3306272
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1721151370.506797
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1721151378.598943
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\encodings\aliases.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1716921013.1446013
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\wsgiref\util.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1721151378.9973905
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1721151379.0273387
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\importlib\__init__.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\chardet\langgreekmodel.py first seen with mtime 1719831111.7415152
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\core\checks\database.py first seen with mtime 1721151378.6729767
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\chardet\langbulgarianmodel.py first seen with mtime 1719831111.7415152
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\markdown\preprocessors.py first seen with mtime 1719831099.4613485
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\types.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\wsgiref\headers.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1721151388.8192315
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\ntpath.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\wsgiref\simple_server.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\chardet\__init__.py first seen with mtime 1719831111.6915133
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\posixpath.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\chardet\codingstatemachine.py first seen with mtime 1719831111.7022538
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1716921031.281197
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1721151373.777794
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1721151379.0443552
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\markdown\core.py first seen with mtime 1719831099.4613485
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\email\iterators.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1721151378.9682736
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\postgres\fields\utils.py first seen with mtime 1721151376.8091886
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\pygments\plugin.py first seen with mtime 1716921016.5262635
File C:\Users\Hisashi Konno\Documents\IA\LLM\OpenAI\Chatbot\API\T_Assistant\documents\__init__.py first seen with mtime 1721315209.858762
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\pygments\regexopt.py first seen with mtime 1716921016.5262635
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\forms\utils.py first seen with mtime 1721151379.0643418
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\markdown\blockprocessors.py first seen with mtime 1719831099.4533296
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\unittest\util.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\uritemplate\api.py first seen with mtime 1719831079.9589522
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\encodings\utf_8.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\sqlparse\cli.py first seen with mtime 1721151370.4917989
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\corsheaders\defaults.py first seen with mtime 1721151389.6923988
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1721151378.9542658
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1721151378.9582603
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1716921031.2969136
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\utils\inspect.py first seen with mtime 1721151379.3193924
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1721151379.189339
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1721151388.8172247
